Date,E (PST),Stage,Month
3/21/2014,12:00:00 PM,13.79,March
3/21/2014,1:00:00 PM,13.78,March
3/21/2014,2:00:00 PM,13.78,March
3/21/2014,3:00:00 PM,13.78,March
3/21/2014,4:00:00 PM,13.78,March
3/21/2014,5:00:00 PM,13.78,March
3/21/2014,6:00:00 PM,13.78,March
3/21/2014,7:00:00 PM,13.78,March
3/21/2014,8:00:00 PM,13.78,March
3/21/2014,9:00:00 PM,13.77,March
3/21/2014,10:00:00 PM,13.77,March
3/21/2014,11:00:00 PM,13.76,March
3/22/2014,12:00:00 AM,13.76,March
3/22/2014,1:00:00 AM,13.75,March
3/22/2014,2:00:00 AM,13.75,March
3/22/2014,3:00:00 AM,13.75,March
3/22/2014,4:00:00 AM,13.74,March
3/22/2014,5:00:00 AM,13.74,March
3/22/2014,6:00:00 AM,13.73,March
3/22/2014,7:00:00 AM,13.73,March
3/22/2014,8:00:00 AM,13.73,March
3/22/2014,9:00:00 AM,13.72,March
3/22/2014,10:00:00 AM,13.72,March
3/22/2014,11:00:00 AM,13.72,March
3/22/2014,12:00:00 PM,13.72,March
3/22/2014,1:00:00 PM,13.71,March
3/22/2014,2:00:00 PM,13.7,March
3/22/2014,3:00:00 PM,13.71,March
3/22/2014,4:00:00 PM,13.71,March
3/22/2014,5:00:00 PM,13.72,March
3/22/2014,6:00:00 PM,13.73,March
3/22/2014,7:00:00 PM,13.73,March
3/22/2014,8:00:00 PM,13.73,March
3/22/2014,9:00:00 PM,13.73,March
3/22/2014,10:00:00 PM,13.74,March
3/22/2014,11:00:00 PM,13.74,March
3/23/2014,12:00:00 AM,13.75,March
3/23/2014,1:00:00 AM,13.75,March
3/23/2014,2:00:00 AM,13.75,March
3/23/2014,3:00:00 AM,13.76,March
3/23/2014,4:00:00 AM,13.76,March
3/23/2014,5:00:00 AM,13.76,March
3/23/2014,6:00:00 AM,13.76,March
3/23/2014,7:00:00 AM,13.76,March
3/23/2014,8:00:00 AM,13.77,March
3/23/2014,9:00:00 AM,13.81,March
3/23/2014,10:00:00 AM,13.8,March
3/23/2014,11:00:00 AM,13.81,March
3/23/2014,12:00:00 PM,13.81,March
3/23/2014,1:00:00 PM,13.78,March
3/23/2014,2:00:00 PM,13.78,March
3/23/2014,3:00:00 PM,13.79,March
3/23/2014,4:00:00 PM,13.8,March
3/23/2014,5:00:00 PM,13.81,March
3/23/2014,6:00:00 PM,13.81,March
3/23/2014,7:00:00 PM,13.83,March
3/23/2014,8:00:00 PM,13.83,March
3/23/2014,9:00:00 PM,13.83,March
3/23/2014,10:00:00 PM,13.84,March
3/23/2014,11:00:00 PM,13.84,March
3/24/2014,12:00:00 AM,13.84,March
3/24/2014,1:00:00 AM,13.84,March
3/24/2014,2:00:00 AM,13.84,March
3/24/2014,3:00:00 AM,13.83,March
3/24/2014,4:00:00 AM,13.83,March
3/24/2014,5:00:00 AM,13.82,March
3/24/2014,6:00:00 AM,13.82,March
3/24/2014,7:00:00 AM,13.81,March
3/24/2014,8:00:00 AM,13.81,March
3/24/2014,9:00:00 AM,13.81,March
3/24/2014,10:00:00 AM,13.8,March
3/24/2014,11:00:00 AM,13.79,March
3/24/2014,12:00:00 PM,13.79,March
3/24/2014,1:00:00 PM,13.77,March
3/24/2014,2:00:00 PM,13.77,March
3/24/2014,3:00:00 PM,13.76,March
3/24/2014,4:00:00 PM,13.76,March
3/24/2014,5:00:00 PM,13.75,March
3/24/2014,6:00:00 PM,13.75,March
3/24/2014,7:00:00 PM,13.74,March
3/24/2014,8:00:00 PM,13.74,March
3/24/2014,9:00:00 PM,13.74,March
3/24/2014,10:00:00 PM,13.73,March
3/24/2014,11:00:00 PM,13.73,March
3/25/2014,12:00:00 AM,13.72,March
3/25/2014,1:00:00 AM,13.72,March
3/25/2014,2:00:00 AM,13.71,March
3/25/2014,3:00:00 AM,13.71,March
3/25/2014,4:00:00 AM,13.7,March
3/25/2014,5:00:00 AM,13.69,March
3/25/2014,6:00:00 AM,13.69,March
3/25/2014,7:00:00 AM,13.68,March
3/25/2014,8:00:00 AM,13.67,March
3/25/2014,9:00:00 AM,13.67,March
3/25/2014,10:00:00 AM,13.66,March
3/25/2014,11:00:00 AM,13.66,March
3/25/2014,12:00:00 PM,13.65,March
3/25/2014,1:00:00 PM,13.65,March
3/25/2014,2:00:00 PM,13.64,March
3/25/2014,3:00:00 PM,13.63,March
3/25/2014,4:00:00 PM,13.62,March
3/25/2014,5:00:00 PM,13.62,March
3/25/2014,6:00:00 PM,13.61,March
3/25/2014,7:00:00 PM,13.61,March
3/25/2014,8:00:00 PM,13.61,March
3/25/2014,9:00:00 PM,13.61,March
3/25/2014,10:00:00 PM,13.6,March
3/25/2014,11:00:00 PM,13.6,March
3/26/2014,12:00:00 AM,13.59,March
3/26/2014,1:00:00 AM,13.58,March
3/26/2014,2:00:00 AM,13.57,March
3/26/2014,3:00:00 AM,13.56,March
3/26/2014,4:00:00 AM,13.55,March
3/26/2014,5:00:00 AM,13.55,March
3/26/2014,6:00:00 AM,13.55,March
3/26/2014,7:00:00 AM,13.52,March
3/26/2014,8:00:00 AM,13.53,March
3/26/2014,9:00:00 AM,13.51,March
3/26/2014,10:00:00 AM,13.51,March
3/26/2014,11:00:00 AM,13.5,March
3/26/2014,12:00:00 PM,13.5,March
3/26/2014,1:00:00 PM,13.5,March
3/26/2014,2:00:00 PM,13.5,March
3/26/2014,3:00:00 PM,13.5,March
3/26/2014,4:00:00 PM,13.5,March
3/26/2014,5:00:00 PM,13.5,March
3/26/2014,6:00:00 PM,13.5,March
3/26/2014,7:00:00 PM,13.49,March
3/26/2014,8:00:00 PM,13.5,March
3/26/2014,9:00:00 PM,13.5,March
3/26/2014,10:00:00 PM,13.5,March
3/26/2014,11:00:00 PM,13.51,March
3/27/2014,12:00:00 AM,13.52,March
3/27/2014,1:00:00 AM,13.53,March
3/27/2014,2:00:00 AM,13.56,March
3/27/2014,3:00:00 AM,13.56,March
3/27/2014,4:00:00 AM,13.57,March
3/27/2014,5:00:00 AM,13.68,March
3/27/2014,6:00:00 AM,13.93,March
3/27/2014,7:00:00 AM,14.68,March
3/27/2014,8:00:00 AM,13.6,March
3/27/2014,9:00:00 AM,13.61,March
3/27/2014,10:00:00 AM,13.62,March
3/27/2014,11:00:00 AM,13.63,March
3/27/2014,12:00:00 PM,13.64,March
3/27/2014,1:00:00 PM,13.64,March
3/27/2014,2:00:00 PM,13.64,March
3/27/2014,3:00:00 PM,13.65,March
3/27/2014,4:00:00 PM,13.66,March
3/27/2014,5:00:00 PM,13.69,March
3/27/2014,6:00:00 PM,13.69,March
3/27/2014,7:00:00 PM,13.7,March
3/27/2014,8:00:00 PM,13.72,March
3/27/2014,9:00:00 PM,13.72,March
3/27/2014,10:00:00 PM,13.73,March
3/27/2014,11:00:00 PM,13.74,March
3/28/2014,12:00:00 AM,13.75,March
3/28/2014,1:00:00 AM,13.76,March
3/28/2014,2:00:00 AM,13.76,March
3/28/2014,3:00:00 AM,13.77,March
3/28/2014,4:00:00 AM,13.76,March
3/28/2014,5:00:00 AM,13.76,March
3/28/2014,6:00:00 AM,13.77,March
3/28/2014,7:00:00 AM,13.77,March
3/28/2014,8:00:00 AM,13.8,March
3/28/2014,9:00:00 AM,13.8,March
3/28/2014,10:00:00 AM,13.81,March
3/28/2014,11:00:00 AM,13.81,March
3/28/2014,12:00:00 PM,13.81,March
3/28/2014,1:00:00 PM,13.78,March
3/28/2014,2:00:00 PM,13.78,March
3/28/2014,3:00:00 PM,13.79,March
3/28/2014,4:00:00 PM,13.79,March
3/28/2014,5:00:00 PM,13.8,March
3/28/2014,6:00:00 PM,13.81,March
3/28/2014,7:00:00 PM,13.82,March
3/28/2014,8:00:00 PM,13.82,March
3/28/2014,9:00:00 PM,13.83,March
3/28/2014,10:00:00 PM,13.84,March
3/28/2014,11:00:00 PM,13.86,March
3/29/2014,12:00:00 AM,13.87,March
3/29/2014,1:00:00 AM,13.88,March
3/29/2014,2:00:00 AM,13.9,March
3/29/2014,3:00:00 AM,13.91,March
3/29/2014,4:00:00 AM,13.92,March
3/29/2014,5:00:00 AM,13.94,March
3/29/2014,6:00:00 AM,13.96,March
3/29/2014,7:00:00 AM,13.97,March
3/29/2014,8:00:00 AM,13.99,March
3/29/2014,9:00:00 AM,14,March
3/29/2014,10:00:00 AM,14.01,March
3/29/2014,11:00:00 AM,14.02,March
3/29/2014,12:00:00 PM,14.04,March
3/29/2014,1:00:00 PM,14.04,March
3/29/2014,2:00:00 PM,14.06,March
3/29/2014,3:00:00 PM,14.08,March
3/29/2014,4:00:00 PM,14.09,March
3/29/2014,5:00:00 PM,14.11,March
3/29/2014,6:00:00 PM,14.11,March
3/29/2014,7:00:00 PM,14.13,March
3/29/2014,8:00:00 PM,14.14,March
3/29/2014,9:00:00 PM,14.15,March
3/29/2014,10:00:00 PM,14.16,March
3/29/2014,11:00:00 PM,14.18,March
3/30/2014,12:00:00 AM,14.18,March
3/30/2014,1:00:00 AM,14.19,March
3/30/2014,2:00:00 AM,14.2,March
3/30/2014,3:00:00 AM,14.21,March
3/30/2014,4:00:00 AM,14.21,March
3/30/2014,5:00:00 AM,14.22,March
3/30/2014,6:00:00 AM,14.22,March
3/30/2014,7:00:00 AM,14.24,March
3/30/2014,8:00:00 AM,14.24,March
3/30/2014,9:00:00 AM,14.25,March
3/30/2014,10:00:00 AM,14.25,March
3/30/2014,11:00:00 AM,14.26,March
3/30/2014,12:00:00 PM,14.27,March
3/30/2014,1:00:00 PM,14.27,March
3/30/2014,2:00:00 PM,14.28,March
3/30/2014,3:00:00 PM,14.29,March
3/30/2014,4:00:00 PM,14.3,March
3/30/2014,5:00:00 PM,14.32,March
3/30/2014,6:00:00 PM,14.33,March
3/30/2014,7:00:00 PM,14.34,March
3/30/2014,8:00:00 PM,14.36,March
3/30/2014,9:00:00 PM,14.41,March
3/30/2014,10:00:00 PM,14.5,March
3/30/2014,11:00:00 PM,14.54,March
3/31/2014,12:00:00 AM,14.65,March
3/31/2014,1:00:00 AM,14.82,March
3/31/2014,2:00:00 AM,14.97,March
3/31/2014,3:00:00 AM,15.15,March
3/31/2014,4:00:00 AM,15.5,March
3/31/2014,5:00:00 AM,15.72,March
3/31/2014,6:00:00 AM,15.95,March
3/31/2014,7:00:00 AM,16.24,March
3/31/2014,8:00:00 AM,16.54,March
3/31/2014,9:00:00 AM,16.81,March
3/31/2014,10:00:00 AM,17.1,March
3/31/2014,11:00:00 AM,17.39,March
3/31/2014,12:00:00 PM,17.68,March
3/31/2014,1:00:00 PM,17.92,March
3/31/2014,2:00:00 PM,18.18,March
3/31/2014,3:00:00 PM,18.41,March
3/31/2014,4:00:00 PM,18.63,March
3/31/2014,5:00:00 PM,18.8,March
3/31/2014,6:00:00 PM,18.91,March
3/31/2014,7:00:00 PM,19.03,March
3/31/2014,8:00:00 PM,19.13,March
3/31/2014,9:00:00 PM,19.25,March
3/31/2014,10:00:00 PM,19.35,March
3/31/2014,11:00:00 PM,19.44,March
4/1/2014,12:00:00 AM,19.51,April
4/1/2014,1:00:00 AM,19.58,April
4/1/2014,2:00:00 AM,19.64,April
4/1/2014,3:00:00 AM,19.7,April
4/1/2014,4:00:00 AM,19.75,April
4/1/2014,5:00:00 AM,19.79,April
4/1/2014,6:00:00 AM,19.82,April
4/1/2014,7:00:00 AM,19.87,April
4/1/2014,8:00:00 AM,19.83,April
4/1/2014,9:00:00 AM,19.84,April
4/1/2014,10:00:00 AM,19.87,April
4/1/2014,11:00:00 AM,19.86,April
4/1/2014,12:00:00 PM,19.84,April
4/1/2014,1:00:00 PM,19.78,April
4/1/2014,2:00:00 PM,19.81,April
4/1/2014,3:00:00 PM,19.76,April
4/1/2014,4:00:00 PM,19.75,April
4/1/2014,5:00:00 PM,19.75,April
4/1/2014,6:00:00 PM,19.71,April
4/1/2014,7:00:00 PM,19.73,April
4/1/2014,8:00:00 PM,19.67,April
4/1/2014,9:00:00 PM,19.65,April
4/1/2014,10:00:00 PM,19.58,April
4/1/2014,11:00:00 PM,19.55,April
4/2/2014,12:00:00 AM,19.5,April
4/2/2014,1:00:00 AM,19.43,April
4/2/2014,2:00:00 AM,19.39,April
4/2/2014,3:00:00 AM,19.35,April
4/2/2014,4:00:00 AM,19.32,April
4/2/2014,5:00:00 AM,19.29,April
4/2/2014,6:00:00 AM,19.26,April
4/2/2014,7:00:00 AM,19.23,April
4/2/2014,8:00:00 AM,19.21,April
4/2/2014,9:00:00 AM,19.22,April
4/2/2014,10:00:00 AM,19.2,April
4/2/2014,11:00:00 AM,19.19,April
4/2/2014,12:00:00 PM,19.19,April
4/2/2014,1:00:00 PM,19.17,April
4/2/2014,2:00:00 PM,19.19,April
4/2/2014,3:00:00 PM,19.17,April
4/2/2014,4:00:00 PM,19.17,April
4/2/2014,5:00:00 PM,19.15,April
4/2/2014,6:00:00 PM,19.15,April
4/2/2014,7:00:00 PM,19.16,April
4/2/2014,8:00:00 PM,19.16,April
4/2/2014,9:00:00 PM,19.15,April
4/2/2014,10:00:00 PM,19.17,April
4/2/2014,11:00:00 PM,19.19,April
4/3/2014,12:00:00 AM,19.2,April
4/3/2014,1:00:00 AM,19.21,April
4/3/2014,2:00:00 AM,19.23,April
4/3/2014,3:00:00 AM,19.25,April
4/3/2014,4:00:00 AM,19.27,April
4/3/2014,5:00:00 AM,19.27,April
4/3/2014,6:00:00 AM,19.28,April
4/3/2014,7:00:00 AM,19.29,April
4/3/2014,8:00:00 AM,19.32,April
4/3/2014,9:00:00 AM,19.33,April
4/3/2014,10:00:00 AM,19.35,April
4/3/2014,11:00:00 AM,19.36,April
4/3/2014,12:00:00 PM,19.38,April
4/3/2014,1:00:00 PM,19.35,April
4/3/2014,2:00:00 PM,19.35,April
4/3/2014,3:00:00 PM,19.36,April
4/3/2014,4:00:00 PM,19.36,April
4/3/2014,5:00:00 PM,19.35,April
4/3/2014,6:00:00 PM,19.34,April
4/3/2014,7:00:00 PM,19.33,April
4/3/2014,8:00:00 PM,19.32,April
4/3/2014,9:00:00 PM,19.3,April
4/3/2014,10:00:00 PM,19.28,April
4/3/2014,11:00:00 PM,19.26,April
4/4/2014,12:00:00 AM,19.23,April
4/4/2014,1:00:00 AM,19.21,April
4/4/2014,2:00:00 AM,19.18,April
4/4/2014,3:00:00 AM,19.15,April
4/4/2014,4:00:00 AM,19.11,April
4/4/2014,5:00:00 AM,19.08,April
4/4/2014,6:00:00 AM,19.05,April
4/4/2014,7:00:00 AM,19.02,April
4/4/2014,8:00:00 AM,18.98,April
4/4/2014,9:00:00 AM,18.95,April
4/4/2014,10:00:00 AM,18.93,April
4/4/2014,11:00:00 AM,18.89,April
4/4/2014,12:00:00 PM,18.86,April
4/4/2014,1:00:00 PM,18.82,April
4/4/2014,2:00:00 PM,18.78,April
4/4/2014,3:00:00 PM,18.74,April
4/4/2014,4:00:00 PM,18.7,April
4/4/2014,5:00:00 PM,18.66,April
4/4/2014,6:00:00 PM,18.61,April
4/4/2014,7:00:00 PM,18.56,April
4/4/2014,8:00:00 PM,18.52,April
4/4/2014,9:00:00 PM,18.47,April
4/4/2014,10:00:00 PM,18.42,April
4/4/2014,11:00:00 PM,18.37,April
4/5/2014,12:00:00 AM,18.33,April
4/5/2014,1:00:00 AM,18.28,April
4/5/2014,2:00:00 AM,18.24,April
4/5/2014,3:00:00 AM,18.19,April
4/5/2014,4:00:00 AM,18.15,April
4/5/2014,5:00:00 AM,18.1,April
4/5/2014,6:00:00 AM,18.06,April
4/5/2014,7:00:00 AM,18.02,April
4/5/2014,8:00:00 AM,17.98,April
4/5/2014,9:00:00 AM,17.94,April
4/5/2014,10:00:00 AM,17.9,April
4/5/2014,11:00:00 AM,17.86,April
4/5/2014,12:00:00 PM,17.82,April
4/5/2014,1:00:00 PM,17.77,April
4/5/2014,2:00:00 PM,17.73,April
4/5/2014,3:00:00 PM,17.69,April
4/5/2014,4:00:00 PM,17.65,April
4/5/2014,5:00:00 PM,17.61,April
4/5/2014,6:00:00 PM,17.57,April
4/5/2014,7:00:00 PM,17.53,April
4/5/2014,8:00:00 PM,17.49,April
4/5/2014,9:00:00 PM,17.45,April
4/5/2014,10:00:00 PM,17.41,April
4/5/2014,11:00:00 PM,17.37,April
4/6/2014,12:00:00 AM,17.33,April
4/6/2014,1:00:00 AM,17.28,April
4/6/2014,2:00:00 AM,17.23,April
4/6/2014,3:00:00 AM,17.18,April
4/6/2014,4:00:00 AM,17.13,April
4/6/2014,5:00:00 AM,17.08,April
4/6/2014,6:00:00 AM,17.03,April
4/6/2014,7:00:00 AM,16.98,April
4/6/2014,8:00:00 AM,16.94,April
4/6/2014,9:00:00 AM,16.91,April
4/6/2014,10:00:00 AM,16.87,April
4/6/2014,11:00:00 AM,16.84,April
4/6/2014,12:00:00 PM,16.8,April
4/6/2014,1:00:00 PM,16.77,April
4/6/2014,2:00:00 PM,16.74,April
4/6/2014,3:00:00 PM,16.71,April
4/6/2014,4:00:00 PM,16.68,April
4/6/2014,5:00:00 PM,16.64,April
4/6/2014,6:00:00 PM,16.62,April
4/6/2014,7:00:00 PM,16.59,April
4/6/2014,8:00:00 PM,16.56,April
4/6/2014,9:00:00 PM,16.53,April
4/6/2014,10:00:00 PM,16.5,April
4/6/2014,11:00:00 PM,16.46,April
4/7/2014,12:00:00 AM,16.43,April
4/7/2014,1:00:00 AM,16.4,April
4/7/2014,2:00:00 AM,16.37,April
4/7/2014,3:00:00 AM,16.34,April
4/7/2014,4:00:00 AM,16.3,April
4/7/2014,5:00:00 AM,16.27,April
4/7/2014,6:00:00 AM,16.23,April
4/7/2014,7:00:00 AM,16.2,April
4/7/2014,8:00:00 AM,16.17,April
4/7/2014,9:00:00 AM,16.14,April
4/7/2014,10:00:00 AM,16.12,April
4/7/2014,11:00:00 AM,16.09,April
4/7/2014,12:00:00 PM,16.06,April
4/7/2014,1:00:00 PM,16.03,April
4/7/2014,2:00:00 PM,16,April
4/7/2014,3:00:00 PM,15.97,April
4/7/2014,4:00:00 PM,15.94,April
4/7/2014,5:00:00 PM,15.91,April
4/7/2014,6:00:00 PM,15.87,April
4/7/2014,7:00:00 PM,15.84,April
4/7/2014,8:00:00 PM,15.82,April
4/7/2014,9:00:00 PM,15.78,April
4/7/2014,10:00:00 PM,15.75,April
4/7/2014,11:00:00 PM,15.72,April
4/8/2014,12:00:00 AM,15.69,April
4/8/2014,1:00:00 AM,15.66,April
4/8/2014,2:00:00 AM,15.63,April
4/8/2014,3:00:00 AM,15.6,April
4/8/2014,4:00:00 AM,15.57,April
4/8/2014,5:00:00 AM,15.54,April
4/8/2014,6:00:00 AM,15.51,April
4/8/2014,7:00:00 AM,15.49,April
4/8/2014,8:00:00 AM,15.47,April
4/8/2014,9:00:00 AM,15.45,April
4/8/2014,10:00:00 AM,15.44,April
4/8/2014,11:00:00 AM,15.42,April
4/8/2014,12:00:00 PM,15.41,April
4/8/2014,1:00:00 PM,15.4,April
4/8/2014,2:00:00 PM,15.4,April
4/8/2014,3:00:00 PM,15.39,April
4/8/2014,4:00:00 PM,15.38,April
4/8/2014,5:00:00 PM,15.38,April
4/8/2014,6:00:00 PM,15.37,April
4/8/2014,7:00:00 PM,15.37,April
4/8/2014,8:00:00 PM,15.36,April
4/8/2014,9:00:00 PM,15.36,April
4/8/2014,10:00:00 PM,15.36,April
4/8/2014,11:00:00 PM,15.35,April
4/9/2014,12:00:00 AM,15.35,April
4/9/2014,1:00:00 AM,15.34,April
4/9/2014,2:00:00 AM,15.33,April
4/9/2014,3:00:00 AM,15.33,April
4/9/2014,4:00:00 AM,15.32,April
4/9/2014,5:00:00 AM,15.31,April
4/9/2014,6:00:00 AM,15.3,April
4/9/2014,7:00:00 AM,15.29,April
4/9/2014,8:00:00 AM,15.28,April
4/9/2014,9:00:00 AM,15.28,April
4/9/2014,10:00:00 AM,15.26,April
4/9/2014,11:00:00 AM,15.26,April
4/9/2014,12:00:00 PM,15.25,April
4/9/2014,1:00:00 PM,15.24,April
4/9/2014,2:00:00 PM,15.23,April
4/9/2014,3:00:00 PM,15.21,April
4/9/2014,4:00:00 PM,15.21,April
4/9/2014,5:00:00 PM,15.19,April
4/9/2014,6:00:00 PM,15.18,April
4/9/2014,7:00:00 PM,15.17,April
4/9/2014,8:00:00 PM,15.16,April
4/9/2014,9:00:00 PM,15.15,April
4/9/2014,10:00:00 PM,15.14,April
4/9/2014,11:00:00 PM,15.12,April
4/10/2014,12:00:00 AM,15.1,April
4/10/2014,1:00:00 AM,15.09,April
4/10/2014,2:00:00 AM,15.07,April
4/10/2014,3:00:00 AM,15.05,April
4/10/2014,4:00:00 AM,15.03,April
4/10/2014,5:00:00 AM,15.02,April
4/10/2014,6:00:00 AM,15,April
4/10/2014,7:00:00 AM,14.99,April
4/10/2014,8:00:00 AM,14.98,April
4/10/2014,9:00:00 AM,14.96,April
4/10/2014,10:00:00 AM,14.95,April
4/10/2014,11:00:00 AM,14.94,April
4/10/2014,12:00:00 PM,14.93,April
4/10/2014,1:00:00 PM,14.92,April
4/10/2014,2:00:00 PM,14.91,April
4/10/2014,3:00:00 PM,14.91,April
4/10/2014,4:00:00 PM,14.9,April
4/10/2014,5:00:00 PM,14.89,April
4/10/2014,6:00:00 PM,14.88,April
4/10/2014,7:00:00 PM,14.88,April
4/10/2014,8:00:00 PM,14.87,April
4/10/2014,9:00:00 PM,14.86,April
4/10/2014,10:00:00 PM,14.86,April
4/10/2014,11:00:00 PM,14.85,April
4/11/2014,12:00:00 AM,14.85,April
4/11/2014,1:00:00 AM,14.84,April
4/11/2014,2:00:00 AM,14.84,April
4/11/2014,3:00:00 AM,14.83,April
4/11/2014,4:00:00 AM,14.83,April
4/11/2014,5:00:00 AM,14.82,April
4/11/2014,6:00:00 AM,14.82,April
4/11/2014,7:00:00 AM,14.81,April
4/11/2014,8:00:00 AM,14.81,April
4/11/2014,9:00:00 AM,14.81,April
4/11/2014,10:00:00 AM,14.81,April
4/11/2014,11:00:00 AM,14.8,April
4/11/2014,12:00:00 PM,14.8,April
4/11/2014,1:00:00 PM,14.8,April
4/11/2014,2:00:00 PM,14.79,April
4/11/2014,3:00:00 PM,14.79,April
4/11/2014,4:00:00 PM,14.79,April
4/11/2014,5:00:00 PM,14.79,April
4/11/2014,6:00:00 PM,14.79,April
4/11/2014,7:00:00 PM,14.79,April
4/11/2014,8:00:00 PM,14.79,April
4/11/2014,9:00:00 PM,14.79,April
4/11/2014,10:00:00 PM,14.79,April
4/11/2014,11:00:00 PM,14.79,April
4/12/2014,12:00:00 AM,14.79,April
4/12/2014,1:00:00 AM,14.79,April
4/12/2014,2:00:00 AM,14.79,April
4/12/2014,3:00:00 AM,14.79,April
4/12/2014,4:00:00 AM,14.79,April
4/12/2014,5:00:00 AM,14.79,April
4/12/2014,6:00:00 AM,14.79,April
4/12/2014,7:00:00 AM,14.79,April
4/12/2014,8:00:00 AM,14.79,April
4/12/2014,9:00:00 AM,14.79,April
4/12/2014,10:00:00 AM,14.79,April
4/12/2014,11:00:00 AM,14.79,April
4/12/2014,12:00:00 PM,14.79,April
4/12/2014,1:00:00 PM,14.78,April
4/12/2014,2:00:00 PM,14.78,April
4/12/2014,3:00:00 PM,14.78,April
4/12/2014,4:00:00 PM,14.77,April
4/12/2014,5:00:00 PM,14.77,April
4/12/2014,6:00:00 PM,14.77,April
4/12/2014,7:00:00 PM,14.76,April
4/12/2014,8:00:00 PM,14.76,April
4/12/2014,9:00:00 PM,14.76,April
4/12/2014,10:00:00 PM,14.76,April
4/12/2014,11:00:00 PM,14.75,April
4/13/2014,12:00:00 AM,14.75,April
4/13/2014,1:00:00 AM,14.74,April
4/13/2014,2:00:00 AM,14.74,April
4/13/2014,3:00:00 AM,14.74,April
4/13/2014,4:00:00 AM,14.73,April
4/13/2014,5:00:00 AM,14.72,April
4/13/2014,6:00:00 AM,14.72,April
4/13/2014,7:00:00 AM,14.71,April
4/13/2014,8:00:00 AM,14.7,April
4/13/2014,9:00:00 AM,14.7,April
4/13/2014,10:00:00 AM,14.69,April
4/13/2014,11:00:00 AM,14.69,April
4/13/2014,12:00:00 PM,14.68,April
4/13/2014,1:00:00 PM,14.68,April
4/13/2014,2:00:00 PM,14.67,April
4/13/2014,3:00:00 PM,14.67,April
4/13/2014,4:00:00 PM,14.66,April
4/13/2014,5:00:00 PM,14.66,April
4/13/2014,6:00:00 PM,14.65,April
4/13/2014,7:00:00 PM,14.65,April
4/13/2014,8:00:00 PM,14.64,April
4/13/2014,9:00:00 PM,14.63,April
4/13/2014,10:00:00 PM,14.63,April
4/13/2014,11:00:00 PM,14.62,April
4/14/2014,12:00:00 AM,14.61,April
4/14/2014,1:00:00 AM,14.61,April
4/14/2014,2:00:00 AM,14.6,April
4/14/2014,3:00:00 AM,14.6,April
4/14/2014,4:00:00 AM,14.59,April
4/14/2014,5:00:00 AM,14.58,April
4/14/2014,6:00:00 AM,14.57,April
4/14/2014,7:00:00 AM,14.57,April
4/14/2014,8:00:00 AM,14.56,April
4/14/2014,9:00:00 AM,14.55,April
4/14/2014,10:00:00 AM,14.55,April
4/14/2014,11:00:00 AM,14.54,April
4/14/2014,12:00:00 PM,14.54,April
4/14/2014,1:00:00 PM,14.53,April
4/14/2014,2:00:00 PM,14.52,April
4/14/2014,3:00:00 PM,14.52,April
4/14/2014,4:00:00 PM,14.51,April
4/14/2014,5:00:00 PM,14.5,April
4/14/2014,6:00:00 PM,14.49,April
4/14/2014,7:00:00 PM,14.49,April
4/14/2014,8:00:00 PM,14.48,April
4/14/2014,9:00:00 PM,14.47,April
4/14/2014,10:00:00 PM,14.46,April
4/14/2014,11:00:00 PM,14.46,April
4/15/2014,12:00:00 AM,14.45,April
4/15/2014,1:00:00 AM,14.44,April
4/15/2014,2:00:00 AM,14.43,April
4/15/2014,3:00:00 AM,14.42,April
4/15/2014,4:00:00 AM,14.41,April
4/15/2014,5:00:00 AM,14.39,April
4/15/2014,6:00:00 AM,14.38,April
4/15/2014,7:00:00 AM,14.36,April
4/15/2014,8:00:00 AM,14.34,April
4/15/2014,9:00:00 AM,14.33,April
4/15/2014,10:00:00 AM,14.31,April
4/15/2014,11:00:00 AM,14.29,April
4/15/2014,12:00:00 PM,14.28,April
4/15/2014,1:00:00 PM,14.26,April
4/15/2014,2:00:00 PM,14.23,April
4/15/2014,3:00:00 PM,14.22,April
4/15/2014,4:00:00 PM,14.19,April
4/15/2014,5:00:00 PM,14.17,April
4/15/2014,6:00:00 PM,14.15,April
4/15/2014,7:00:00 PM,14.13,April
4/15/2014,8:00:00 PM,14.11,April
4/15/2014,9:00:00 PM,14.09,April
4/15/2014,10:00:00 PM,14.07,April
4/15/2014,11:00:00 PM,14.05,April
4/16/2014,12:00:00 AM,14.04,April
4/16/2014,1:00:00 AM,14.02,April
4/16/2014,2:00:00 AM,14.01,April
4/16/2014,3:00:00 AM,13.99,April
4/16/2014,4:00:00 AM,13.98,April
4/16/2014,5:00:00 AM,13.97,April
4/16/2014,6:00:00 AM,13.95,April
4/16/2014,7:00:00 AM,13.94,April
4/16/2014,8:00:00 AM,13.93,April
4/16/2014,9:00:00 AM,13.92,April
4/16/2014,10:00:00 AM,13.91,April
4/16/2014,11:00:00 AM,13.9,April
4/16/2014,12:00:00 PM,13.89,April
4/16/2014,1:00:00 PM,13.88,April
4/16/2014,2:00:00 PM,13.87,April
4/16/2014,3:00:00 PM,13.87,April
4/16/2014,4:00:00 PM,13.86,April
4/16/2014,5:00:00 PM,13.85,April
4/16/2014,6:00:00 PM,13.83,April
4/16/2014,7:00:00 PM,13.81,April
4/16/2014,8:00:00 PM,13.8,April
4/16/2014,9:00:00 PM,13.78,April
4/16/2014,10:00:00 PM,13.76,April
